Student_ID,Name,Current_Probability,Weakest_Skill,Recommendation,Predicted_Probability_After
1,Student_1,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
2,Student_2,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
3,Student_3,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
4,Student_4,0.0%,Internship_Count,You have 0 internships. Suggesting to complete at least 1 internship to boost profile.,0.0%
5,Student_5,0.0%,Internship_Count,You have 0 internships. Suggesting to complete at least 1 internship to boost profile.,0.0%
6,Student_6,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
7,Student_7,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
8,Student_8,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
9,Student_9,100.0%,Coding,Coding score is low (60). Suggest practicing algorithmic problems and projects to reach 80.,100.0%
10,Student_10,100.0%,Internship_Count,You have 0 internships. Suggesting to complete at least 1 internship to boost profile.,100.0%
11,Student_11,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
12,Student_12,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
13,Student_13,0.0%,Communication,Profile looks solid. Keep maintaining current performance.,0.0%
14,Student_14,0.0%,Internship_Count,You have 0 internships. Suggesting to complete at least 1 internship to boost profile.,0.0%
15,Student_15,0.0%,Internship_Count,You have 0 internships. Suggesting to complete at least 1 internship to boost profile.,0.0%
16,Student_16,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
17,Student_17,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
18,Student_18,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
19,Student_19,100.0%,Coding,Coding score is low (65). Suggest practicing algorithmic problems and projects to reach 80.,100.0%
20,Student_20,100.0%,Coding,Coding score is low (55). Suggest practicing algorithmic problems and projects to reach 80.,100.0%
21,Student_21,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
22,Student_22,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
23,Student_23,0.0%,Internship_Count,You have 0 internships. Suggesting to complete at least 1 internship to boost profile.,0.0%
24,Student_24,0.0%,Internship_Count,You have 0 internships. Suggesting to complete at least 1 internship to boost profile.,0.0%
25,Student_25,0.0%,Internship_Count,You have 0 internships. Suggesting to complete at least 1 internship to boost profile.,0.0%
26,Student_26,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
27,Student_27,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
28,Student_28,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
29,Student_29,100.0%,Coding,Coding score is low (58). Suggest practicing algorithmic problems and projects to reach 80.,100.0%
30,Student_30,100.0%,Internship_Count,You have 0 internships. Suggesting to complete at least 1 internship to boost profile.,100.0%
31,Student_31,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
32,Student_32,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
33,Student_33,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
34,Student_34,0.0%,Internship_Count,You have 0 internships. Suggesting to complete at least 1 internship to boost profile.,0.0%
35,Student_35,0.0%,Internship_Count,You have 0 internships. Suggesting to complete at least 1 internship to boost profile.,0.0%
36,Student_36,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
37,Student_37,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
38,Student_38,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
39,Student_39,100.0%,Coding,Coding score is low (62). Suggest practicing algorithmic problems and projects to reach 80.,100.0%
40,Student_40,100.0%,Internship_Count,You have 0 internships. Suggesting to complete at least 1 internship to boost profile.,100.0%
41,Student_41,100.0%,Coding,Profile looks solid. Keep maintaining current performance.,100.0%
42,Student_42,100.0%,Communication,Profile looks solid. Keep maintaining current performance.,100.0%
43,Student_43,0.0%,Communication,Profile looks solid. Keep maintaining current performance.,0.0%
