Student_ID,Name,Branch,CGPA,Aptitude_Score,Communication_Score,Coding_Score,Internship_Count,Project_Count,Backlogs,Placement_Status,Company_Type,Package_Offered
1,Student_1,CS,8.6,85,88,92,2,3,0,Placed,Product,15.0
2,Student_2,IT,7.8,75,80,85,1,2,0,Placed,Service,6.5
3,Student_3,ECE,7.5,70,75,80,1,2,0,Placed,Service,5.5
4,Student_4,Mech,6.5,60,65,40,0,1,1,Not Placed,None,0.0
5,Student_5,Civil,6.0,55,60,35,0,1,2,Not Placed,None,0.0
6,Student_6,CS,9.1,95,92,95,3,4,0,Placed,Product,18.5
7,Student_7,IT,8.5,88,85,90,2,3,0,Placed,Product,14.0
8,Student_8,ECE,8.0,82,78,85,1,2,0,Placed,Product,10.0
9,Student_9,Mech,7.8,75,70,60,1,2,0,Placed,Service,4.5
10,Student_10,Civil,7.2,70,65,50,0,1,0,Placed,Service,4.0
11,Student_11,CS,8.2,80,85,88,2,3,0,Placed,Product,12.0
12,Student_12,IT,7.5,72,78,82,1,2,0,Placed,Service,6.0
13,Student_13,ECE,7.1,68,72,76,1,2,1,Not Placed,None,0.0
14,Student_14,Mech,6.8,62,68,45,0,1,1,Not Placed,None,0.0
15,Student_15,Civil,6.3,58,62,38,0,1,2,Not Placed,None,0.0
16,Student_16,CS,9.4,98,95,98,3,5,0,Placed,Product,25.0
17,Student_17,IT,8.8,90,88,92,2,4,0,Placed,Product,16.0
18,Student_18,ECE,8.3,85,82,88,1,3,0,Placed,Product,11.0
19,Student_19,Mech,8.0,78,75,65,1,2,0,Placed,Service,5.5
20,Student_20,Civil,7.6,74,70,55,1,1,0,Placed,Service,4.5
21,Student_21,CS,8.0,78,85,85,1,3,0,Placed,Service,8.5
22,Student_22,IT,7.4,70,75,80,1,2,0,Placed,Service,5.5
23,Student_23,ECE,6.9,65,70,72,0,2,1,Not Placed,None,0.0
24,Student_24,Mech,6.2,58,62,40,0,1,2,Not Placed,None,0.0
25,Student_25,Civil,5.8,50,55,30,0,1,3,Not Placed,None,0.0
26,Student_26,CS,9.0,92,90,94,2,4,0,Placed,Product,17.5
27,Student_27,IT,8.6,88,86,91,2,3,0,Placed,Product,14.5
28,Student_28,ECE,8.1,84,80,86,1,2,0,Placed,Product,10.5
29,Student_29,Mech,7.5,72,68,58,1,2,0,Placed,Service,4.8
30,Student_30,Civil,7.0,68,64,48,0,1,0,Placed,Service,3.8
31,Student_31,CS,8.4,82,86,89,2,3,0,Placed,Product,13.5
32,Student_32,IT,7.7,76,82,84,1,2,0,Placed,Service,7.0
33,Student_33,ECE,7.3,71,76,78,1,2,0,Placed,Service,6.0
34,Student_34,Mech,6.6,63,67,42,0,1,1,Not Placed,None,0.0
35,Student_35,Civil,6.1,56,61,36,0,1,2,Not Placed,None,0.0
36,Student_36,CS,9.3,96,94,97,3,5,0,Placed,Product,22.0
37,Student_37,IT,8.7,89,87,93,2,4,0,Placed,Product,15.5
38,Student_38,ECE,8.2,83,79,87,1,3,0,Placed,Product,11.5
39,Student_39,Mech,7.9,76,71,62,1,2,0,Placed,Service,5.0
40,Student_40,Civil,7.4,72,67,52,0,1,0,Placed,Service,4.2
41,Student_41,CS,8.1,79,87,86,1,3,0,Placed,Product,11.5
42,Student_42,IT,7.6,73,81,83,1,2,0,Placed,Service,6.5
43,Student_43,ECE,7.2,69,74,77,1,2,1,Not Placed,None,0.0
44,Student_44,Mech,6.7,64,69,47,0,1,1,Not Placed,None,0.0
45,Student_45,Civil,6.2,59,64,41,0,1,2,Not Placed,None,0.0
46,Student_46,CS,9.2,94,91,96,3,4,0,Placed,Product,19.5
47,Student_47,IT,8.9,91,89,94,2,4,0,Placed,Product,17.0
48,Student_48,ECE,8.4,86,83,89,1,3,0,Placed,Product,12.5
49,Student_49,Mech,8.1,79,74,67,1,2,0,Placed,Service,6.0
50,Student_50,Civil,7.7,75,71,57,1,1,0,Placed,Service,4.8
51,Student_51,CS,8.5,86,84,91,2,3,0,Placed,Product,14.0
52,Student_52,IT,7.9,78,79,86,1,2,0,Placed,Service,7.5
53,Student_53,ECE,7.4,72,77,79,1,2,0,Placed,Service,6.5
54,Student_54,Mech,6.9,66,70,50,0,1,1,Not Placed,None,0.0
55,Student_55,Civil,6.4,61,65,44,0,1,2,Not Placed,None,0.0
56,Student_56,CS,9.5,97,96,99,3,5,0,Placed,Product,28.0
57,Student_57,IT,9.0,93,90,95,2,4,0,Placed,Product,18.0
